"Id","X1","X2","CLASS","MIN","INT","MAJ","Actual class safety"
"262.919828,435.733443,INT","262.919828","435.733443","INT","5","2","3","2"
"451.25758,486.943999,INT","451.25758","486.943999","INT","5","2","3","2"
"232.212161,245.046204,INT","232.212161","245.046204","INT","5","2","3","2"
"445.735098,339.87878,INT","445.735098","339.87878","INT","5","2","3","2"
"320.717293,223.029089,INT","320.717293","223.029089","INT","5","2","3","2"
"314.972133,488.078181,INT","314.972133","488.078181","INT","5","1","4","1"
"284.175395,462.236665,INT","284.175395","462.236665","INT","5","2","3","2"
"387.922322,256.931614,INT","387.922322","256.931614","INT","5","2","3","2"
"452.597143,437.701691,INT","452.597143","437.701691","INT","5","1","4","1"
"391.762636,277.333233,INT","391.762636","277.333233","INT","5","2","3","2"
"218.071706,333.991718,INT","218.071706","333.991718","INT","5","1","4","1"
"234.668376,397.112994,INT","234.668376","397.112994","INT","5","2","3","2"
"220.706297,317.929963,INT","220.706297","317.929963","INT","5","1","4","1"
"296.946596,477.482034,INT","296.946596","477.482034","INT","5","2","3","2"
"425.878708,315.799004,INT","425.878708","315.799004","INT","5","1","4","1"
"219.813138,269.976717,INT","219.813138","269.976717","INT","5","1","4","1"
"394.739948,517.958839,INT","394.739948","517.958839","INT","5","2","3","2"
"264.185049,443.08112,INT","264.185049","443.08112","INT","5","2","3","2"
"386.820865,270.492584,INT","386.820865","270.492584","INT","5","2","3","2"
"307.023243,214.779049,INT","307.023243","214.779049","INT","3","3","4","3"
"411.321307,285.428594,INT","411.321307","285.428594","INT","5","2","3","2"
"419.433844,498.854921,INT","419.433844","498.854921","INT","5","1","4","1"
"334.843019,242.339314,INT","334.843019","242.339314","INT","5","1","4","1"
"329.097859,507.388405,INT","329.097859","507.388405","INT","5","2","3","2"
"443.697583,375.88095,INT","443.697583","375.88095","INT","5","1","4","1"
"232.228876,367.106405,INT","232.228876","367.106405","INT","5","0","5","0"
"218.266796,287.923374,INT","218.266796","287.923374","INT","5","2","3","2"
"424.466323,328.82143,INT","424.466323","328.82143","INT","5","1","4","1"
"368.484399,259.357895,INT","368.484399","259.357895","INT","5","2","3","2"
"244.01773,418.4628,INT","244.01773","418.4628","INT","5","2","3","2"
"261.626204,228.961571,INT","261.626204","228.961571","INT","4","2","4","2"
"227.956886,335.644601,INT","227.956886","335.644601","INT","5","1","4","1"
"238.495248,271.397581,INT","238.495248","271.397581","INT","5","0","5","0"
"413.422058,519.379703,INT","413.422058","519.379703","INT","5","2","3","2"
"452.018186,366.230157,INT","452.018186","366.230157","INT","5","2","3","2"
"284.965924,448.137152,INT","284.965924","448.137152","INT","5","2","3","2"
"233.761892,283.824168,INT","233.761892","283.824168","INT","5","1","4","1"
"298.912692,231.668662,INT","298.912692","231.668662","INT","5","1","4","1"
"403.210756,302.318208,INT","403.210756","302.318208","INT","5","0","5","0"
"229.519826,358.976693,INT","229.519826","358.976693","INT","5","2","3","2"
"438.115954,500.275785,INT","438.115954","500.275785","INT","5","1","4","1"
"353.525129,243.760178,INT","353.525129","243.760178","INT","5","2","3","2"
"347.779969,508.809269,INT","347.779969","508.809269","INT","5","2","3","2"
"256.892848,241.388157,INT","256.892848","241.388157","INT","5","0","5","0"
"236.158494,384.225203,INT","236.158494","384.225203","INT","5","0","5","0"
"378.234335,520.307779,INT","378.234335","520.307779","INT","5","2","3","2"
"222.196415,305.042173,INT","222.196415","305.042173","INT","5","2","3","2"
"297.737125,463.382521,INT","297.737125","463.382521","INT","5","2","3","2"
"322.371174,231.049945,INT","322.371174","231.049945","INT","5","1","4","1"
"426.669237,301.699491,INT","426.669237","301.699491","INT","5","2","3","2"
"261.760451,425.990969,INT","261.760451","425.990969","INT","5","1","4","1"
"275.171394,229.219403,INT","275.171394","229.219403","INT","4","2","4","2"
"450.098204,477.201525,INT","450.098204","477.201525","INT","5","2","3","2"
"433.010244,351.354311,INT","433.010244","351.354311","INT","5","1","4","1"
"361.325159,509.067102,INT","361.325159","509.067102","INT","5","2","3","2"
"379.662911,265.829021,INT","379.662911","265.829021","INT","5","1","4","1"
"462.199507,436.286597,INT","462.199507","436.286597","INT","5","2","3","2"
"402.064588,277.129862,INT","402.064588","277.129862","INT","5","1","4","1"
"300.191886,261.508829,INT","300.191886","261.508829","INT","5","0","5","0"
"361.220743,457.213909,INT","361.220743","457.213909","INT","5","0","5","0"
"389.163029,325.611369,INT","389.163029","325.611369","INT","5","0","5","0"
"236.179616,285.636324,INT","236.179616","285.636324","INT","5","1","4","1"
"414.121902,413.841405,INT","414.121902","413.841405","INT","5","0","5","0"
"325.150759,349.738864,INT","325.150759","349.738864","INT","5","0","5","0"
"362.137637,405.364516,INT","362.137637","405.364516","INT","5","0","5","0"
"256.499827,312.394463,INT","256.499827","312.394463","INT","5","0","5","0"
"434.442114,440.599543,INT","434.442114","440.599543","INT","5","0","5","0"
"287.014256,410.247003,INT","287.014256","410.247003","INT","5","0","5","0"
"292.73432,240.154445,INT","292.73432","240.154445","INT","5","1","4","1"
"353.763177,435.859525,INT","353.763177","435.859525","INT","5","0","5","0"
"381.705463,304.256985,INT","381.705463","304.256985","INT","5","0","5","0"
"238.382581,348.514472,INT","238.382581","348.514472","INT","5","0","5","0"
"416.324867,476.719552,INT","416.324867","476.719552","INT","5","0","5","0"
"327.353724,412.617012,INT","327.353724","412.617012","INT","5","0","5","0"
"338.629344,252.146958,INT","338.629344","252.146958","INT","5","0","5","0"
"341.201486,481.602039,INT","341.201486","481.602039","INT","5","0","5","0"
"369.143772,349.999498,INT","369.143772","349.999498","INT","5","0","5","0"
"261.654111,253.821943,INT","261.654111","253.821943","INT","5","0","5","0"
"439.596397,382.027024,INT","439.596397","382.027024","INT","5","1","4","1"
"248.326003,376.986983,INT","248.326003","376.986983","INT","5","0","5","0"
"309.601623,303.11947,INT","309.601623","303.11947","INT","5","0","5","0"
"370.630479,498.824551,INT","370.630479","498.824551","INT","5","2","3","2"
"398.572766,367.22201,INT","398.572766","367.22201","INT","5","0","5","0"
"234.478241,308.001957,INT","234.478241","308.001957","INT","5","0","5","0"
"412.420527,436.207037,INT","412.420527","436.207037","INT","5","0","5","0"
"323.449384,372.104497,INT","323.449384","372.104497","INT","5","0","5","0"
"319.1799,477.209533,INT","319.1799","477.209533","INT","5","1","4","1"
"347.122186,345.606992,INT","347.122186","345.606992","INT","5","0","5","0"
"291.484376,339.239479,INT","291.484376","339.239479","INT","5","0","5","0"
"321.998805,437.092019,INT","321.998805","437.092019","INT","5","0","5","0"
"333.274424,276.621966,INT","333.274424","276.621966","INT","5","0","5","0"
"394.303281,472.327046,INT","394.303281","472.327046","INT","5","0","5","0"
"422.245568,340.724506,INT","422.245568","340.724506","INT","5","1","4","1"
"379.388148,429.618278,INT","379.388148","429.618278","INT","5","0","5","0"
"290.417005,365.515738,INT","290.417005","365.515738","INT","5","0","5","0"
"351.692625,291.648225,INT","351.692625","291.648225","INT","5","0","5","0"
"382.207053,389.500765,INT","382.207053","389.500765","INT","5","0","5","0"
"276.569243,296.530711,INT","276.569243","296.530711","INT","5","0","5","0"
"277.855314,411.258251,INT","277.855314","411.258251","INT","5","0","5","0"
"281.723527,237.958192,INT","281.723527","237.958192","INT","5","1","4","1"
"342.752384,433.663272,INT","342.752384","433.663272","INT","5","0","5","0"
"370.69467,302.060732,INT","370.69467","302.060732","INT","5","0","5","0"
"256.600145,329.443219,INT","256.600145","329.443219","INT","5","0","5","0"
"434.542432,457.648299,INT","434.542432","457.648299","INT","5","0","5","0"
"345.571288,393.545759,INT","345.571288","393.545759","INT","5","0","5","0"
"343.5188,356.240745,INT","343.5188","356.240745","INT","5","0","5","0"
"248.992102,282.515701,INT","248.992102","282.515701","INT","5","0","5","0"
"426.934388,410.720781,INT","426.934388","410.720781","INT","5","0","5","0"
"279.50653,380.368241,INT","279.50653","380.368241","INT","5","0","5","0"
"340.78215,306.500727,INT","340.78215","306.500727","INT","5","0","5","0"
"401.811007,502.205808,INT","401.811007","502.205808","INT","5","1","4","1"
"429.753293,370.603268,INT","429.753293","370.603268","INT","5","0","5","0"
"236.430411,328.258214,INT","236.430411","328.258214","INT","5","0","5","0"
"414.372697,456.463295,INT","414.372697","456.463295","INT","5","0","5","0"
"325.401554,392.360754,INT","325.401554","392.360754","INT","5","0","5","0"
"333.69376,451.723277,INT","333.69376","451.723277","INT","5","0","5","0"
"361.636047,320.120736,INT","361.636047","320.120736","INT","5","0","5","0"
"305.998237,313.753223,INT","305.998237","313.753223","INT","5","0","5","0"
"291.158343,283.831022,INT","291.158343","283.831022","INT","5","0","5","0"
"352.187199,479.536103,INT","352.187199","479.536103","INT","5","0","5","0"
"380.129486,347.933562,INT","380.129486","347.933562","INT","5","0","5","0"
"385.952556,403.019416,INT","385.952556","403.019416","INT","5","0","5","0"
"296.981413,338.916876,INT","296.981413","338.916876","INT","5","0","5","0"
"358.257033,265.049362,INT","358.257033","265.049362","INT","5","1","4","1"
"359.543104,379.776903,INT","359.543104","379.776903","INT","5","0","5","0"
"253.905294,286.806849,INT","253.905294","286.806849","INT","5","0","5","0"
"431.84758,415.01193,INT","431.84758","415.01193","INT","5","0","5","0"
"284.419722,384.659389,INT","284.419722","384.659389","INT","5","0","5","0"
"306.806453,243.434344,INT","306.806453","243.434344","INT","5","0","5","0"
"367.83531,439.139425,INT","367.83531","439.139425","INT","5","0","5","0"
"395.777596,307.536885,INT","395.777596","307.536885","INT","5","0","5","0"
"415.782822,488.436952,INT","415.782822","488.436952","INT","5","0","5","0"
"326.811679,424.334412,INT","326.811679","424.334412","INT","5","0","5","0"
"338.087298,263.864358,INT","338.087298","263.864358","INT","5","0","5","0"
"340.65944,493.319439,INT","340.65944","493.319439","INT","5","0","5","0"
"368.601727,361.716898,INT","368.601727","361.716898","INT","5","0","5","0"
"257.408361,259.12434,INT","257.408361","259.12434","INT","5","0","5","0"
"435.350648,387.329421,INT","435.350648","387.329421","INT","5","1","4","1"
"258.694432,373.85188,INT","258.694432","373.85188","INT","5","0","5","0"
"319.970052,299.984367,INT","319.970052","299.984367","INT","5","0","5","0"
"380.998909,495.689448,INT","380.998909","495.689448","INT","5","1","4","1"
"408.941195,364.086907,INT","408.941195","364.086907","INT","5","0","5","0"
"244.846671,304.866853,INT","244.846671","304.866853","INT","5","0","5","0"
"422.788957,433.071934,INT","422.788957","433.071934","INT","5","0","5","0"
"333.817814,368.969394,INT","333.817814","368.969394","INT","5","0","5","0"
"322.606385,332.675629,INT","322.606385","332.675629","INT","5","0","5","0"
"266.968575,326.308115,INT","266.968575","326.308115","INT","5","0","5","0"
"444.910861,454.513196,INT","444.910861","454.513196","INT","5","0","5","0"
"297.483003,424.160656,INT","297.483003","424.160656","INT","5","0","5","0"
"308.758623,263.690602,INT","308.758623","263.690602","INT","5","0","5","0"
"369.78748,459.395683,INT","369.78748","459.395683","INT","5","0","5","0"
"397.729766,327.793142,INT","397.729766","327.793142","INT","5","0","5","0"
"393.460282,432.898178,INT","393.460282","432.898178","INT","5","0","5","0"
"304.489138,368.795638,INT","304.489138","368.795638","INT","5","0","5","0"
"365.764758,294.928124,INT","365.764758","294.928124","INT","5","0","5","0"
"396.279187,392.780665,INT","396.279187","392.780665","INT","5","0","5","0"
"290.641377,299.810611,INT","290.641377","299.810611","INT","5","0","5","0"
"277.313269,422.975651,INT","277.313269","422.975651","INT","5","0","5","0"
"283.033333,252.883093,INT","283.033333","252.883093","INT","5","0","5","0"
"344.06219,448.588174,INT","344.06219","448.588174","INT","5","0","5","0"
"372.004476,316.985633,INT","372.004476","316.985633","INT","5","0","5","0"
"257.909952,344.36812,INT","257.909952","344.36812","INT","5","0","5","0"
"435.852238,472.573201,INT","435.852238","472.573201","INT","5","0","5","0"
"346.881095,408.47066,INT","346.881095","408.47066","INT","5","0","5","0"
"359.442786,362.728147,INT","359.442786","362.728147","INT","5","0","5","0"
"424.339855,385.133168,INT","424.339855","385.133168","INT","5","0","5","0"
"276.911997,354.780627,INT","276.911997","354.780627","INT","5","0","5","0"
"338.187616,280.913114,INT","338.187616","280.913114","INT","5","0","5","0"
"399.216473,476.618195,INT","399.216473","476.618195","INT","5","0","5","0"
"427.15876,345.015654,INT","427.15876","345.015654","INT","5","1","4","1"
"386.203351,445.641306,INT","386.203351","445.641306","INT","5","0","5","0"
"297.232208,381.538766,INT","297.232208","381.538766","INT","5","0","5","0"
"319.618939,240.313721,INT","319.618939","240.313721","INT","5","0","5","0"
"322.191081,469.768802,INT","322.191081","469.768802","INT","5","0","5","0"
"350.133367,338.166261,INT","350.133367","338.166261","INT","5","0","5","0"
"294.495557,331.798748,INT","294.495557","331.798748","INT","5","0","5","0"
"295.781629,446.526288,INT","295.781629","446.526288","INT","5","1","4","1"
"307.057248,286.056234,INT","307.057248","286.056234","INT","5","0","5","0"
"368.086105,481.761315,INT","368.086105","481.761315","INT","5","0","5","0"
"396.028391,350.158775,INT","396.028391","350.158775","INT","5","0","5","0"
"404.320598,409.521297,INT","404.320598","409.521297","INT","5","0","5","0"
"315.349454,345.418757,INT","315.349454","345.418757","INT","5","0","5","0"
"363.296966,394.716284,INT","363.296966","394.716284","INT","5","0","5","0"
"257.659157,301.74623,INT","257.659157","301.74623","INT","5","0","5","0"
"435.601443,429.951311,INT","435.601443","429.951311","INT","5","0","5","0"
"288.173585,399.59877,INT","288.173585","399.59877","INT","5","0","5","0"
"352.864893,421.647402,INT","352.864893","421.647402","INT","5","0","5","0"
"380.807179,290.044862,INT","380.807179","290.044862","INT","5","0","5","0"
"237.484297,334.302348,INT","237.484297","334.302348","INT","5","1","4","1"
"415.426583,462.507429,INT","415.426583","462.507429","INT","5","0","5","0"
"326.45544,398.404889,INT","326.45544","398.404889","INT","5","0","5","0"
"340.303202,467.389916,INT","340.303202","467.389916","INT","5","0","5","0"
"368.245488,335.787375,INT","368.245488","335.787375","INT","5","0","5","0"
"273.71879,262.06233,INT","273.71879","262.06233","INT","5","0","5","0"
"253.083593,389.446121,INT","253.083593","389.446121","INT","5","0","5","0"
"314.359212,315.578607,INT","314.359212","315.578607","INT","5","0","5","0"
"403.330356,379.681148,INT","403.330356","379.681148","INT","5","0","5","0"
"239.235831,320.461094,INT","239.235831","320.461094","INT","5","0","5","0"
"256.411821,405.142413,INT","256.411821","405.142413","INT","5","1","4","1"
"556.411821,205.142413,MAJ","556.411821","205.142413","MAJ","5","5","0","0"
"68.911821,138.475747,MAJ","68.911821","138.475747","MAJ","5","5","0","0"
"368.911821,538.475747,MAJ","368.911821","538.475747","MAJ","5","3","2","2"
"218.911821,338.475747,MAJ","218.911821","338.475747","MAJ","5","1","4","4"
"518.911821,71.80908,MAJ","518.911821","71.80908","MAJ","5","5","0","0"
"143.911821,471.80908,MAJ","143.911821","471.80908","MAJ","5","5","0","0"
"443.911821,271.80908,MAJ","443.911821","271.80908","MAJ","5","5","0","0"
"293.911821,49.586858,MAJ","293.911821","49.586858","MAJ","3","5","2","2"
"593.911821,449.586858,MAJ","593.911821","449.586858","MAJ","5","5","0","0"
"7.974321,249.586858,MAJ","7.974321","249.586858","MAJ","5","5","0","0"
"157.974321,582.920191,MAJ","157.974321","582.920191","MAJ","5","5","0","0"
"457.974321,382.920191,MAJ","457.974321","382.920191","MAJ","5","1","4","4"
"82.974321,116.253525,MAJ","82.974321","116.253525","MAJ","5","5","0","0"
"382.974321,516.253525,MAJ","382.974321","516.253525","MAJ","5","0","5","5"
"532.974321,27.364636,MAJ","532.974321","27.364636","MAJ","5","5","0","0"
"45.474321,427.364636,MAJ","45.474321","427.364636","MAJ","5","5","0","0"
"345.474321,227.364636,MAJ","345.474321","227.364636","MAJ","4","3","3","3"
"495.474321,560.697969,MAJ","495.474321","560.697969","MAJ","5","5","0","0"
"120.474321,360.697969,MAJ","120.474321","360.697969","MAJ","5","5","0","0"
"420.474321,94.031302,MAJ","420.474321","94.031302","MAJ","2","5","3","3"
"270.474321,494.031302,MAJ","270.474321","494.031302","MAJ","5","5","0","0"
"570.474321,294.031302,MAJ","570.474321","294.031302","MAJ","5","5","0","0"
"26.724321,19.957228,MAJ","26.724321","19.957228","MAJ","5","5","0","0"
"176.724321,219.957228,MAJ","176.724321","219.957228","MAJ","5","5","0","0"
"476.724321,153.290562,MAJ","476.724321","153.290562","MAJ","5","5","0","0"
"101.724321,553.290562,MAJ","101.724321","553.290562","MAJ","5","5","0","0"
"551.724321,486.623895,MAJ","551.724321","486.623895","MAJ","5","5","0","0"
"64.224321,286.623895,MAJ","64.224321","286.623895","MAJ","5","5","0","0"
"364.224321,64.401673,MAJ","364.224321","64.401673","MAJ","3","5","2","2"
"214.224321,464.401673,MAJ","214.224321","464.401673","MAJ","5","5","0","0"
"514.224321,264.401673,MAJ","514.224321","264.401673","MAJ","5","5","0","0"
"139.224321,197.735006,MAJ","139.224321","197.735006","MAJ","5","5","0","0"
"439.224321,597.735006,MAJ","439.224321","597.735006","MAJ","5","5","0","0"
"589.224321,131.068339,MAJ","589.224321","131.068339","MAJ","5","5","0","0"
"17.349321,531.068339,MAJ","17.349321","531.068339","MAJ","5","5","0","0"
"167.349321,42.17945,MAJ","167.349321","42.17945","MAJ","5","5","0","0"
"467.349321,442.17945,MAJ","467.349321","442.17945","MAJ","5","1","4","4"
"92.349321,242.17945,MAJ","92.349321","242.17945","MAJ","5","5","0","0"
"242.349321,575.512784,MAJ","242.349321","575.512784","MAJ","5","5","0","0"
"542.349321,375.512784,MAJ","542.349321","375.512784","MAJ","5","5","0","0"
"54.849321,108.846117,MAJ","54.849321","108.846117","MAJ","5","5","0","0"
"354.849321,508.846117,MAJ","354.849321","508.846117","MAJ","5","1","4","4"
"204.849321,308.846117,MAJ","204.849321","308.846117","MAJ","5","3","2","2"
"504.849321,12.549821,MAJ","504.849321","12.549821","MAJ","5","5","0","0"
"129.849321,412.549821,MAJ","129.849321","412.549821","MAJ","5","5","0","0"
"429.849321,212.549821,MAJ","429.849321","212.549821","MAJ","5","5","0","0"
"579.849321,545.883154,MAJ","579.849321","545.883154","MAJ","5","5","0","0"
"36.099321,345.883154,MAJ","36.099321","345.883154","MAJ","5","5","0","0"
"336.099321,79.216488,MAJ","336.099321","79.216488","MAJ","0","5","5","5"
"186.099321,479.216488,MAJ","186.099321","479.216488","MAJ","5","5","0","0"
"486.099321,279.216488,MAJ","486.099321","279.216488","MAJ","5","5","0","0"
"111.099321,56.994265,MAJ","111.099321","56.994265","MAJ","5","5","0","0"
"561.099321,190.327599,MAJ","561.099321","190.327599","MAJ","5","5","0","0"
"73.599321,590.327599,MAJ","73.599321","590.327599","MAJ","5","5","0","0"
"523.599321,523.660932,MAJ","523.599321","523.660932","MAJ","5","5","0","0"
"148.599321,323.660932,MAJ","148.599321","323.660932","MAJ","5","5","0","0"
"448.599321,34.772043,MAJ","448.599321","34.772043","MAJ","5","5","0","0"
"598.599321,234.772043,MAJ","598.599321","234.772043","MAJ","5","5","0","0"
"2.114946,168.105376,MAJ","2.114946","168.105376","MAJ","5","5","0","0"
"302.114946,568.105376,MAJ","302.114946","568.105376","MAJ","5","5","0","0"
"152.114946,368.105376,MAJ","152.114946","368.105376","MAJ","5","5","0","0"
"452.114946,101.43871,MAJ","452.114946","101.43871","MAJ","5","5","0","0"
"77.114946,501.43871,MAJ","77.114946","501.43871","MAJ","5","5","0","0"
"227.114946,2.673278,MAJ","227.114946","2.673278","MAJ","5","5","0","0"
"527.114946,402.673278,MAJ","527.114946","402.673278","MAJ","5","5","0","0"
"39.614946,202.673278,MAJ","39.614946","202.673278","MAJ","5","5","0","0"
"189.614946,536.006611,MAJ","189.614946","536.006611","MAJ","5","5","0","0"
"489.614946,336.006611,MAJ","489.614946","336.006611","MAJ","5","5","0","0"
"114.614946,69.339944,MAJ","114.614946","69.339944","MAJ","5","5","0","0"
"564.614946,47.117722,MAJ","564.614946","47.117722","MAJ","5","5","0","0"
"20.864946,447.117722,MAJ","20.864946","447.117722","MAJ","5","5","0","0"
"170.864946,180.451055,MAJ","170.864946","180.451055","MAJ","2","5","3","3"
